

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Sep 23 22:12:54 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 05/01/2024 GMT
   749     0104                     l1586:
   750     0104  0836               	movf	main@i_112,w
   751     0105  3E33               	addlw	(low (main@new_password| 0))& (0+255)
   752     0106  0084               	movwf	4
   753     0107  1383               	bcf	3,7	;select IRP bank0
   754     0108  0800               	movf	0,w
   755     0109  1D03               	btfss	3,2
   756     010A  293B               	goto	l1588
   757                           
   758                           ;main_v1_1.c: 115: new_password[i] = key();
   759     010B  120A  118A  22E8  120A  118A  	fcall	_key
   760     0110  00AF               	movwf	??_main
   761     0111  0836               	movf	main@i_112,w
   762     0112  3E33               	addlw	(low (main@new_password| 0))& (0+255)
   763     0113  0084               	movwf	4
   764     0114  082F               	movf	??_main,w
   765     0115  0080               	movwf	0
   766                           
   767                           ;main_v1_1.c: 116: if (new_password[i] == '*' || new_password[i] == '#') {
   768     0116  0836               	movf	main@i_112,w
   769     0117  3E33               	addlw	(low (main@new_password| 0))& (0+255)
   770     0118  0084               	movwf	4
   771     0119  302A               	movlw	42
   772     011A  0600               	xorwf	0,w
   773     011B  1903               	btfsc	3,2
   774     011C  2924               	goto	l1580
   775     011D  0836               	movf	main@i_112,w
   776     011E  3E33               	addlw	(low (main@new_password| 0))& (0+255)
   777     011F  0084               	movwf	4
   778     0120  3023               	movlw	35
   779     0121  0600               	xorwf	0,w
   780     0122  1D03               	btfss	3,2
   781     0123  2904               	goto	l1586
   782     0124                     l1580:
   783                           
   784                           ;main_v1_1.c: 117: new_password[i] = 0;
   785     0124  0836               	movf	main@i_112,w
   786     0125  3E33               	addlw	(low (main@new_password| 0))& (0+255)
   787     0126  0084               	movwf	4
   788     0127  0180               	clrf	0
   789                           
   790                           ;main_v1_1.c: 118: blink(1, 500, 1);
   791     0128  3001               	movlw	1
   792     0129  00A6               	movwf	blink@n
   793     012A  3000               	movlw	0
   794     012B  00A7               	movwf	blink@n+1
   795     012C  30F4               	movlw	244
   796     012D  00A8               	movwf	blink@v_delay_ms
   797     012E  3001               	movlw	1
   798     012F  00A9               	movwf	blink@v_delay_ms+1
   799     0130  3001               	movlw	1
   800     0131  00AA               	movwf	blink@port
   801     0132  3000               	movlw	0
   802     0133  00AB               	movwf	blink@port+1
   803     0134  120A  118A  235C  120A  118A  	fcall	_blink
   804                           
   805                           ;main_v1_1.c: 119: PORTAbits.RA1 = 0xFF;
   806     0139  1485               	bsf	5,1	;volatile
   807     013A  2904               	goto	l1586
   808     013B                     l1588:
   809                           
   810                           ;main_v1_1.c: 120: };main_v1_1.c: 121: };main_v1_1.c: 122: if(i == 0) {
   811     013B  0836               	movf	main@i_112,w
   812     013C  1D03               	btfss	3,2
   813     013D  2943               	goto	l1594
   814                           
   815                           ;main_v1_1.c: 123: T0IE = 0;
   816     013E  128B               	bcf	11,5	;volatile
   817                           
   818                           ;main_v1_1.c: 124: display(11, 'C');
   819     013F  3043               	movlw	67
   820     0140  00A0               	movwf	display@port
   821     0141  300B               	movlw	11
   822     0142  294B               	goto	L2
   823     0143                     l1594:	
   824                           ;main_v1_1.c: 126: } else {
   825                           
   826                           ;main_v1_1.c: 125: display(new_password[i] - 48, 'D');
   827                           
   828                           
   829                           ;main_v1_1.c: 127: display(new_password[i - 1] - 48, 'C');
   830     0143  3043               	movlw	67
   831     0144  00A0               	movwf	display@port
   832     0145  0836               	movf	main@i_112,w
   833     0146  3EFF               	addlw	255
   834     0147  3E33               	addlw	(low (main@new_password| 0))& (0+255)
   835     0148  0084               	movwf	4
   836     0149  0800               	movf	0,w
   837     014A  3ED0               	addlw	208
   838     014B                     L2:
   839     014B  120A  118A  2192  120A  118A  	fcall	_display
   840                           
   841                           ;main_v1_1.c: 128: display(new_password[i] - 48, 'D');
   842     0150  3044               	movlw	68
   843     0151  00A0               	movwf	display@port
   844     0152  0836               	movf	main@i_112,w
   845     0153  3E33               	addlw	(low (main@new_password| 0))& (0+255)
   846     0154  0084               	movwf	4
   847     0155  1383               	bcf	3,7	;select IRP bank0
   848     0156  0800               	movf	0,w
   849     0157  3ED0               	addlw	208
   850     0158  120A  118A  2192  120A  118A  	fcall	_display
   851     015D  3001               	movlw	1
   852     015E  00AF               	movwf	??_main
   853     015F  082F               	movf	??_main,w
   854     0160  07B6               	addwf	main@i_112,f
   855     0161  3002               	movlw	2
   856     0162  0236               	subwf	main@i_112,w
   857     0163  1C03               	skipc
   858     0164  2904               	goto	l1586
   859                           
   860                           ;main_v1_1.c: 129: };main_v1_1.c: 131: };main_v1_1.c: 133: if (password[0] == new_passwo
      +                          rd[0] && password[1] == new_password[1]) {
   861     0165  0831               	movf	main@password,w
   862     0166  0633               	xorwf	main@new_password,w
   863     0167  1D03               	skipz
   864     0168  297E               	goto	l1608
   865     0169  0832               	movf	main@password+1,w
   866     016A  0634               	xorwf	main@new_password+1,w
   867     016B  1D03               	skipz
   868     016C  297E               	goto	l1608
   869                           
   870                           ;main_v1_1.c: 134: blink(1, 2500, 0);
   871     016D  3001               	movlw	1
   872     016E  00A6               	movwf	blink@n
   873     016F  3000               	movlw	0
   874     0170  00A7               	movwf	blink@n+1
   875     0171  30C4               	movlw	196
   876     0172  00A8               	movwf	blink@v_delay_ms
   877     0173  3009               	movlw	9
   878     0174  00A9               	movwf	blink@v_delay_ms+1
   879     0175  3000               	movlw	0
   880     0176  00AA               	movwf	blink@port
   881     0177  00AB               	movwf	blink@port+1
   882     0178  120A  118A  235C  120A  118A  	fcall	_blink
   883                           
   884                           ;main_v1_1.c: 135: break;
   885     017D  283D               	goto	l1520
   886     017E                     l1608:
   887                           
   888                           ;main_v1_1.c: 137: blink(1, 1000, 1);
   889     017E  3001               	movlw	1
   890     017F  00A6               	movwf	blink@n
   891     0180  3000               	movlw	0
   892     0181  00A7               	movwf	blink@n+1
   893     0182  30E8               	movlw	232
   894     0183  00A8               	movwf	blink@v_delay_ms
   895     0184  3003               	movlw	3
   896     0185  00A9               	movwf	blink@v_delay_ms+1
   897     0186  3001               	movlw	1
   898     0187  00AA               	movwf	blink@port
   899     0188  3000               	movlw	0
   900     0189  00AB               	movwf	blink@port+1
   901     018A  120A  118A  235C  120A  118A  	fcall	_blink
   902                           
   903                           ;main_v1_1.c: 138: new_password[0] = 0;
   904     018F  01B3               	clrf	main@new_password
   905                           
   906                           ;main_v1_1.c: 139: new_password[1] = 0;
   907     0190  01B4               	clrf	main@new_password+1
   908     0191  28F1               	goto	l1564
   909     0192                     __end_of_main:
   910                           
   911                           	psect	text1
   912     043D                     __ptext1:	
   913 ;; *************** function _timer0_init *****************
   914 ;; Defined at:
   915 ;;		line 285 in file "main_v1_1.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;		None
   918 ;; Auto vars:     Size  Location     Type
   919 ;;		None
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		wreg
   924 ;; Tracked objects:
   925 ;;		On entry : B00/100
   926 ;;		On exit  : B00/0
   927 ;;		Unchanged: 800/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   929 ;;      Params:         0       0       0       0       0
   930 ;;      Locals:         0       0       0       0       0
   931 ;;      Temps:          0       0       0       0       0
   932 ;;      Totals:         0       0       0       0       0
   933 ;;Total ram usage:        0 bytes
   934 ;; Hardware stack levels used: 1
   935 ;; Hardware stack levels required when called: 2
   936 ;; This function calls:
   937 ;;		Nothing
   938 ;; This function is called by:
   939 ;;		_main
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943     043D                     _timer0_init:	
   944                           ;psect for function _timer0_init
   945                           
   946                           
   947                           ;main_v1_1.c: 286: OPTION_REG = 0x07;
   948                           
   949                           ;incstack = 0
   950                           ; Regs used in _timer0_init: [wreg]
   951     043D  3007               	movlw	7
   952     043E  0081               	movwf	1	;volatile
   953                           
   954                           ;main_v1_1.c: 287: TMR0 = 61;
   955     043F  303D               	movlw	61
   956     0440  1283               	bcf	3,5	;RP0=0, select bank0
   957     0441  0081               	movwf	1	;volatile
   958                           
   959                           ;main_v1_1.c: 288: T0IE = 1;
   960     0442  168B               	bsf	11,5	;volatile
   961                           
   962                           ;main_v1_1.c: 289: T0IF = 0;
   963     0443  110B               	bcf	11,2	;volatile
   964                           
   965                           ;main_v1_1.c: 290: GIE = 1;
   966     0444  178B               	bsf	11,7	;volatile
   967                           
   968                           ;main_v1_1.c: 291: PEIE = 1;
   969     0445  170B               	bsf	11,6	;volatile
   970     0446  0008               	return
   971     0447                     __end_of_timer0_init:
   972                           
   973                           	psect	text2
   974     0447                     __ptext2:	
   975 ;; *************** function _keyinit *****************
   976 ;; Defined at:
   977 ;;		line 183 in file "main_v1_1.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;		None
   980 ;; Auto vars:     Size  Location     Type
   981 ;;		None
   982 ;; Return value:  Size  Location     Type
   983 ;;                  1    wreg      void 
   984 ;; Registers used:
   985 ;;		wreg, status,2, status,0
   986 ;; Tracked objects:
   987 ;;		On entry : B00/100
   988 ;;		On exit  : B00/100
   989 ;;		Unchanged: 800/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   991 ;;      Params:         0       0       0       0       0
   992 ;;      Locals:         0       0       0       0       0
   993 ;;      Temps:          0       1       0       0       0
   994 ;;      Totals:         0       1       0       0       0
   995 ;;Total ram usage:        1 bytes
   996 ;; Hardware stack levels used: 1
   997 ;; Hardware stack levels required when called: 2
   998 ;; This function calls:
   999 ;;		Nothing
  1000 ;; This function is called by:
  1001 ;;		_main
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005     0447                     _keyinit:	
  1006                           ;psect for function _keyinit
  1007                           
  1008                           
  1009                           ;main_v1_1.c: 185: TRISB=0XF0;
  1010                           
  1011                           ;incstack = 0
  1012                           ; Regs used in _keyinit: [wreg+status,2+status,0]
  1013     0447  30F0               	movlw	240
  1014     0448  0086               	movwf	6	;volatile
  1015                           
  1016                           ;main_v1_1.c: 186: OPTION_REG&=0X7F;
  1017     0449  307F               	movlw	127
  1018     044A  1283               	bcf	3,5	;RP0=0, select bank0
  1019     044B  00A0               	movwf	??_keyinit
  1020     044C  0820               	movf	??_keyinit,w
  1021     044D  1683               	bsf	3,5	;RP0=1, select bank1
  1022     044E  0581               	andwf	1,f	;volatile
  1023     044F  0008               	return
  1024     0450                     __end_of_keyinit:
  1025                           
  1026                           	psect	text3
  1027     02E8                     __ptext3:	
  1028 ;; *************** function _key *****************
  1029 ;; Defined at:
  1030 ;;		line 189 in file "main_v1_1.c"
  1031 ;; Parameters:    Size  Location     Type
  1032 ;;		None
  1033 ;; Auto vars:     Size  Location     Type
  1034 ;;		None
  1035 ;; Return value:  Size  Location     Type
  1036 ;;                  1    wreg      unsigned char 
  1037 ;; Registers used:
  1038 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1039 ;; Tracked objects:
  1040 ;;		On entry : 300/0
  1041 ;;		On exit  : B00/0
  1042 ;;		Unchanged: 0/0
  1043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1044 ;;      Params:         0       0       0       0       0
  1045 ;;      Locals:         0       0       0       0       0
  1046 ;;      Temps:          0       1       0       0       0
  1047 ;;      Totals:         0       1       0       0       0
  1048 ;;Total ram usage:        1 bytes
  1049 ;; Hardware stack levels used: 1
  1050 ;; Hardware stack levels required when called: 3
  1051 ;; This function calls:
  1052 ;;		___bmul
  1053 ;; This function is called by:
  1054 ;;		_main
  1055 ;; This function uses a non-reentrant model
  1056 ;;
  1057                           
  1058     02E8                     _key:	
  1059                           ;psect for function _key
  1060                           
  1061                           
  1062                           ;main_v1_1.c: 191: PORTB=0X00;
  1063                           
  1064                           ;incstack = 0
  1065                           ; Regs used in _key: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1066     02E8  0186               	clrf	6	;volatile
  1067     02E9                     l136:	
  1068                           ;main_v1_1.c: 192: while(RB4&&RB5&&RB6);
  1069                           
  1070     02E9  1A06               	btfsc	6,4	;volatile
  1071     02EA  1E86               	btfss	6,5	;volatile
  1072     02EB  2B27               	goto	l141
  1073     02EC  1F06               	btfss	6,6	;volatile
  1074     02ED  2B27               	goto	l141
  1075     02EE  2AE9               	goto	l136
  1076     02EF                     l142:
  1077                           
  1078                           ;main_v1_1.c: 194: RB0=0;
  1079     02EF  1006               	bcf	6,0	;volatile
  1080                           
  1081                           ;main_v1_1.c: 195: RB1=RB2=RB3=1;
  1082     02F0  1586               	bsf	6,3	;volatile
  1083     02F1  1D86               	btfss	6,3	;volatile
  1084     02F2  2AF7               	goto	u760
  1085     02F3  1283               	bcf	3,5	;RP0=0, select bank0
  1086     02F4  1303               	bcf	3,6	;RP1=0, select bank0
  1087     02F5  1506               	bsf	6,2	;volatile
  1088     02F6  2AFA               	goto	u774
  1089     02F7                     u760:
  1090     02F7  1283               	bcf	3,5	;RP0=0, select bank0
  1091     02F8  1303               	bcf	3,6	;RP1=0, select bank0
  1092     02F9  1106               	bcf	6,2	;volatile
  1093     02FA                     u774:
  1094     02FA  1D06               	btfss	6,2	;volatile
  1095     02FB  2B00               	goto	u770
  1096     02FC  1283               	bcf	3,5	;RP0=0, select bank0
  1097     02FD  1303               	bcf	3,6	;RP1=0, select bank0
  1098     02FE  1486               	bsf	6,1	;volatile
  1099     02FF  2B03               	goto	u784
  1100     0300                     u770:
  1101     0300  1283               	bcf	3,5	;RP0=0, select bank0
  1102     0301  1303               	bcf	3,6	;RP1=0, select bank0
  1103     0302  1086               	bcf	6,1	;volatile
  1104     0303                     u784:
  1105                           
  1106                           ;main_v1_1.c: 196: if(!RB4||!RB5||!RB6) {
  1107     0303  1A06               	btfsc	6,4	;volatile
  1108     0304  1E86               	btfss	6,5	;volatile
  1109     0305  2B08               	goto	l1166
  1110     0306  1B06               	btfsc	6,6	;volatile
  1111     0307  2B0A               	goto	l143
  1112     0308                     l1166:
  1113                           
  1114                           ;main_v1_1.c: 197: rowloc=0;
  1115     0308  01C8               	clrf	_rowloc
  1116                           
  1117                           ;main_v1_1.c: 198: break;
  1118     0309  2B2C               	goto	l146
  1119     030A                     l143:
  1120                           
  1121                           ;main_v1_1.c: 199: };main_v1_1.c: 200: RB1=0;RB0=1;
  1122     030A  1086               	bcf	6,1	;volatile
  1123     030B  1406               	bsf	6,0	;volatile
  1124                           
  1125                           ;main_v1_1.c: 201: if(!RB4||!RB5||!RB6) {
  1126     030C  1A06               	btfsc	6,4	;volatile
  1127     030D  1E86               	btfss	6,5	;volatile
  1128     030E  2B11               	goto	l149
  1129     030F  1B06               	btfsc	6,6	;volatile
  1130     0310  2B14               	goto	l147
  1131     0311                     l149:
  1132                           
  1133                           ;main_v1_1.c: 202: rowloc=1;
  1134     0311  01C8               	clrf	_rowloc
  1135     0312  0AC8               	incf	_rowloc,f
  1136                           
  1137                           ;main_v1_1.c: 203: break;
  1138     0313  2B2C               	goto	l146
  1139     0314                     l147:
  1140                           
  1141                           ;main_v1_1.c: 204: };main_v1_1.c: 205: RB2=0;RB1=1;
  1142     0314  1106               	bcf	6,2	;volatile
  1143     0315  1486               	bsf	6,1	;volatile
  1144                           
  1145                           ;main_v1_1.c: 206: if(!RB4||!RB5||!RB6) {
  1146     0316  1A06               	btfsc	6,4	;volatile
  1147     0317  1E86               	btfss	6,5	;volatile
  1148     0318  2B1B               	goto	l1176
  1149     0319  1B06               	btfsc	6,6	;volatile
  1150     031A  2B1D               	goto	l150
  1151     031B                     l1176:
  1152                           
  1153                           ;main_v1_1.c: 207: rowloc=2;
  1154     031B  3002               	movlw	2
  1155     031C  2B25               	goto	L3
  1156     031D                     l150:	
  1157                           ;main_v1_1.c: 208: break;
  1158                           
  1159                           
  1160                           ;main_v1_1.c: 209: };main_v1_1.c: 210: RB3=0; RB2=1;
  1161     031D  1186               	bcf	6,3	;volatile
  1162     031E  1506               	bsf	6,2	;volatile
  1163                           
  1164                           ;main_v1_1.c: 211: if(!RB4||!RB5||!RB6){
  1165     031F  1A06               	btfsc	6,4	;volatile
  1166     0320  1E86               	btfss	6,5	;volatile
  1167     0321  2B24               	goto	l1182
  1168     0322  1B06               	btfsc	6,6	;volatile
  1169     0323  2B27               	goto	l141
  1170     0324                     l1182:
  1171                           
  1172                           ;main_v1_1.c: 212: rowloc=3;
  1173     0324  3003               	movlw	3
  1174     0325                     L3:
  1175     0325  00C8               	movwf	_rowloc
  1176                           
  1177                           ;main_v1_1.c: 213: break;
  1178     0326  2B2C               	goto	l146
  1179     0327                     l141:
  1180     0327  1A06               	btfsc	6,4	;volatile
  1181     0328  1E86               	btfss	6,5	;volatile
  1182     0329  2AEF               	goto	l142
  1183     032A  1F06               	btfss	6,6	;volatile
  1184     032B  2AEF               	goto	l142
  1185     032C                     l146:
  1186                           
  1187                           ;main_v1_1.c: 214: };main_v1_1.c: 215: };main_v1_1.c: 216: if(RB4==0&&RB5!=0&&RB6!=0)
  1188     032C  1E06               	btfss	6,4	;volatile
  1189     032D  1E86               	btfss	6,5	;volatile
  1190     032E  2B33               	goto	l156
  1191     032F  1F06               	btfss	6,6	;volatile
  1192     0330  2B33               	goto	l156
  1193                           
  1194                           ;main_v1_1.c: 217: colloc=0;
  1195     0331  01C7               	clrf	_colloc
  1196     0332  2B49               	goto	l163
  1197     0333                     l156:
  1198                           
  1199                           ;main_v1_1.c: 218: else if(RB4!=0&&RB5==0&&RB6!=0)
  1200     0333  1A06               	btfsc	6,4	;volatile
  1201     0334  1A86               	btfsc	6,5	;volatile
  1202     0335  2B3B               	goto	l158
  1203     0336  1F06               	btfss	6,6	;volatile
  1204     0337  2B3B               	goto	l158
  1205                           
  1206                           ;main_v1_1.c: 219: colloc=1;
  1207     0338  01C7               	clrf	_colloc
  1208     0339  0AC7               	incf	_colloc,f
  1209     033A  2B49               	goto	l163
  1210     033B                     l158:
  1211                           
  1212                           ;main_v1_1.c: 220: else if(RB4!=0&&RB5!=0&&RB6==0)
  1213     033B  1A06               	btfsc	6,4	;volatile
  1214     033C  1E86               	btfss	6,5	;volatile
  1215     033D  2B42               	goto	l160
  1216     033E  1B06               	btfsc	6,6	;volatile
  1217     033F  2B42               	goto	l160
  1218                           
  1219                           ;main_v1_1.c: 221: colloc=2;
  1220     0340  3002               	movlw	2
  1221     0341  2B48               	goto	L4
  1222     0342                     l160:
  1223                           
  1224                           ;main_v1_1.c: 222: else if(RB4!=0&&RB5!=0&&RB6!=0)
  1225     0342  1A06               	btfsc	6,4	;volatile
  1226     0343  1E86               	btfss	6,5	;volatile
  1227     0344  2B49               	goto	l163
  1228     0345  1F06               	btfss	6,6	;volatile
  1229     0346  2B49               	goto	l163
  1230                           
  1231                           ;main_v1_1.c: 223: colloc=3;
  1232     0347  3003               	movlw	3
  1233     0348                     L4:
  1234     0348  00C7               	movwf	_colloc
  1235     0349                     l163:
  1236     0349  1A06               	btfsc	6,4	;volatile
  1237     034A  1E86               	btfss	6,5	;volatile
  1238     034B  2B49               	goto	l163
  1239     034C  1F06               	btfss	6,6	;volatile
  1240     034D  2B49               	goto	l163
  1241                           
  1242                           ;main_v1_1.c: 225: return (keypad[rowloc][colloc]);
  1243     034E  3003               	movlw	3
  1244     034F  00A0               	movwf	___bmul@multiplicand
  1245     0350  0848               	movf	_rowloc,w
  1246     0351  120A  118A  2420   	fcall	___bmul
  1247     0354  3E37               	addlw	(low (_keypad| 0))& (0+255)
  1248     0355  0747               	addwf	_colloc,w
  1249     0356  00A4               	movwf	??_key
  1250     0357  0824               	movf	??_key,w
  1251     0358  0084               	movwf	4
  1252     0359  1383               	bcf	3,7	;select IRP bank0
  1253     035A  0800               	movf	0,w
  1254     035B  0008               	return
  1255     035C                     __end_of_key:
  1256                           
  1257                           	psect	text4
  1258     0420                     __ptext4:	
  1259 ;; *************** function ___bmul *****************
  1260 ;; Defined at:
  1261 ;;		line 4 in file "/opt/microchip/xc8/v2.46/pic/sources/c90/common/Umul8.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;  multiplier      1    wreg     unsigned char 
  1264 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;  multiplier      1    3[BANK0 ] unsigned char 
  1267 ;;  product         1    2[BANK0 ] unsigned char 
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  1    wreg      unsigned char 
  1270 ;; Registers used:
  1271 ;;		wreg, status,2, status,0
  1272 ;; Tracked objects:
  1273 ;;		On entry : 300/0
  1274 ;;		On exit  : 300/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1277 ;;      Params:         0       1       0       0       0
  1278 ;;      Locals:         0       2       0       0       0
  1279 ;;      Temps:          0       1       0       0       0
  1280 ;;      Totals:         0       4       0       0       0
  1281 ;;Total ram usage:        4 bytes
  1282 ;; Hardware stack levels used: 1
  1283 ;; Hardware stack levels required when called: 2
  1284 ;; This function calls:
  1285 ;;		Nothing
  1286 ;; This function is called by:
  1287 ;;		_key
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290                           
  1291     0420                     ___bmul:	
  1292                           ;psect for function ___bmul
  1293                           
  1294                           
  1295                           ;incstack = 0
  1296                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1297                           ;___bmul@multiplier stored from wreg
  1298     0420  00A3               	movwf	___bmul@multiplier
  1299     0421  01A2               	clrf	___bmul@product
  1300     0422                     l1088:
  1301     0422  1C23               	btfss	___bmul@multiplier,0
  1302     0423  2C28               	goto	l1092
  1303     0424  0820               	movf	___bmul@multiplicand,w
  1304     0425  00A1               	movwf	??___bmul
  1305     0426  0821               	movf	??___bmul,w
  1306     0427  07A2               	addwf	___bmul@product,f
  1307     0428                     l1092:
  1308     0428  1003               	clrc
  1309     0429  0DA0               	rlf	___bmul@multiplicand,f
  1310     042A  1003               	clrc
  1311     042B  0CA3               	rrf	___bmul@multiplier,f
  1312     042C  0823               	movf	___bmul@multiplier,w
  1313     042D  1D03               	btfss	3,2
  1314     042E  2C22               	goto	l1088
  1315     042F  0822               	movf	___bmul@product,w
  1316     0430  0008               	return
  1317     0431                     __end_of___bmul:
  1318                           
  1319                           	psect	text5
  1320     0192                     __ptext5:	
  1321 ;; *************** function _display *****************
  1322 ;; Defined at:
  1323 ;;		line 228 in file "main_v1_1.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;  num             1    wreg     unsigned char 
  1326 ;;  port            1    0[BANK0 ] unsigned char 
  1327 ;; Auto vars:     Size  Location     Type
  1328 ;;  num             1    1[BANK0 ] unsigned char 
  1329 ;;  PORT            2    2[BANK0 ] PTR volatile unsigned ch
  1330 ;;		 -> PORTD(1), PORTC(1), PORTB(1), 
  1331 ;; Return value:  Size  Location     Type
  1332 ;;                  1    wreg      void 
  1333 ;; Registers used:
  1334 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1335 ;; Tracked objects:
  1336 ;;		On entry : 300/0
  1337 ;;		On exit  : 300/0
  1338 ;;		Unchanged: 0/0
  1339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1340 ;;      Params:         0       1       0       0       0
  1341 ;;      Locals:         0       3       0       0       0
  1342 ;;      Temps:          0       0       0       0       0
  1343 ;;      Totals:         0       4       0       0       0
  1344 ;;Total ram usage:        4 bytes
  1345 ;; Hardware stack levels used: 1
  1346 ;; Hardware stack levels required when called: 2
  1347 ;; This function calls:
  1348 ;;		Nothing
  1349 ;; This function is called by:
  1350 ;;		_main
  1351 ;; This function uses a non-reentrant model
  1352 ;;
  1353                           
  1354     0192                     _display:	
  1355                           ;psect for function _display
  1356                           
  1357                           
  1358                           ;incstack = 0
  1359                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1360                           ;display@num stored from wreg
  1361     0192  00A1               	movwf	display@num
  1362                           
  1363                           ;main_v1_1.c: 229: volatile unsigned char *PORT;;main_v1_1.c: 232: if (port == 'B') {
  1364     0193  3042               	movlw	66
  1365     0194  0620               	xorwf	display@port,w
  1366     0195  1D03               	btfss	3,2
  1367     0196  299B               	goto	l1440
  1368                           
  1369                           ;main_v1_1.c: 233: PORT = &PORTB;
  1370     0197  3000               	movlw	0
  1371     0198  00A3               	movwf	display@PORT+1
  1372     0199  3006               	movlw	6
  1373     019A  29AA               	goto	L6
  1374     019B                     l1440:	
  1375                           ;main_v1_1.c: 234: } else if (port == 'C') {
  1376                           
  1377     019B  3043               	movlw	67
  1378     019C  0620               	xorwf	display@port,w
  1379     019D  1D03               	btfss	3,2
  1380     019E  29A3               	goto	l1444
  1381                           
  1382                           ;main_v1_1.c: 235: PORT = &PORTC;
  1383     019F  3000               	movlw	0
  1384     01A0  00A3               	movwf	display@PORT+1
  1385     01A1  3007               	movlw	7
  1386     01A2  29AA               	goto	L6
  1387     01A3                     l1444:	
  1388                           ;main_v1_1.c: 236: } else if (port == 'D') {
  1389                           
  1390     01A3  3044               	movlw	68
  1391     01A4  0620               	xorwf	display@port,w
  1392     01A5  1D03               	btfss	3,2
  1393     01A6  0008               	return
  1394                           
  1395                           ;main_v1_1.c: 237: PORT = &PORTD;
  1396     01A7  3000               	movlw	0
  1397     01A8  00A3               	movwf	display@PORT+1
  1398     01A9  3008               	movlw	8
  1399     01AA                     L6:
  1400     01AA  00A2               	movwf	display@PORT
  1401                           
  1402                           ;main_v1_1.c: 238: } else {
  1403     01AB  2A13               	goto	l1476
  1404     01AC                     l1448:
  1405                           
  1406                           ;main_v1_1.c: 244: *PORT = 0x3F;
  1407     01AC  0822               	movf	display@PORT,w
  1408     01AD  0084               	movwf	4
  1409     01AE  1783               	bsf	3,7
  1410     01AF  1C23               	btfss	display@PORT+1,0
  1411     01B0  1383               	bcf	3,7
  1412     01B1  303F               	movlw	63
  1413     01B2  0080               	movwf	0
  1414                           
  1415                           ;main_v1_1.c: 245: break;
  1416     01B3  0008               	return
  1417     01B4                     l1450:
  1418                           
  1419                           ;main_v1_1.c: 247: *PORT = 0x06;
  1420     01B4  0822               	movf	display@PORT,w
  1421     01B5  0084               	movwf	4
